android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.parse.ParseInstallation$1 -> com.parse.ParseInstallation$1:
    com.parse.Task val$toAwait -> val$toAwait
    com.parse.ParseInstallation this$0 -> this$0
    237:237:com.parse.Task then(com.parse.Task) -> then
    234:234:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseJSONCacheItem -> com.parse.ParseJSONCacheItem:
    org.json.JSONObject json -> json
    java.lang.String hashValue -> hashValue
    20:20:boolean equals(com.parse.ParseJSONCacheItem) -> equals
    24:24:java.lang.String getHashValue() -> getHashValue
    29:31:java.lang.Object getJSONObject() -> getJSONObject
com.parse.ParseMulticastDelegate -> com.parse.ParseMulticastDelegate:
    java.util.List callbacks -> callbacks
    15:16:void subscribe(com.parse.ParseCallback) -> subscribe
    19:20:void unsubscribe(com.parse.ParseCallback) -> unsubscribe
    23:26:void invoke(java.lang.Object,com.parse.ParseException) -> invoke
    29:30:void clear() -> clear
com.parse.ParseNotificationManager -> com.parse.ParseNotificationManager:
    java.lang.String TAG -> TAG
    java.lang.Object lock -> lock
    java.util.concurrent.atomic.AtomicInteger notificationCount -> notificationCount
    boolean shouldShowNotifications -> shouldShowNotifications
    android.util.SparseIntArray iconIds -> iconIds
    29:29:com.parse.ParseNotificationManager getInstance() -> getInstance
    40:40:boolean getShouldShowNotifications() -> getShouldShowNotifications
    44:45:void setShouldShowNotifications(boolean) -> setShouldShowNotifications
    48:48:int getNotificationCount() -> getNotificationCount
    57:77:boolean isValidIconId(android.content.Context,int) -> isValidIconId
    81:115:android.app.Notification createNotification(android.content.Context,java.lang.String,java.lang.String,java.lang.Class,int,android.os.Bundle) -> createNotification
    119:138:void showNotification(android.content.Context,android.app.Notification) -> showNotification
    141:142:void showNotification(android.content.Context,java.lang.String,java.lang.String,java.lang.Class,int,android.os.Bundle) -> showNotification
com.parse.ParseNotificationManager$Singleton -> com.parse.ParseNotificationManager$Singleton:
    com.parse.ParseNotificationManager INSTANCE -> INSTANCE
    24:24:com.parse.ParseNotificationManager access$000() -> access$000
com.parse.ParseObject -> com.parse.ParseObject:
    java.lang.String TAG -> TAG
    java.lang.String server -> server
    java.lang.String API_VERSION -> API_VERSION
    java.lang.String AUTO_CLASS_NAME -> AUTO_CLASS_NAME
    java.lang.String VERSION_NAME -> VERSION_NAME
    java.util.Map classNames -> classNames
    java.util.Map objectTypes -> objectTypes
    java.text.DateFormat impreciseDateFormat -> impreciseDateFormat
    boolean dirty -> dirty
    java.lang.String objectId -> objectId
    java.lang.String localId -> localId
    java.lang.String className -> className
    com.parse.ParseMulticastDelegate saveEvent -> saveEvent
    java.util.Map serverData -> serverData
    java.util.LinkedList operationSetQueue -> operationSetQueue
    java.util.Map estimatedData -> estimatedData
    java.util.Map dataAvailability -> dataAvailability
    java.lang.Object mutex -> mutex
    com.parse.TaskQueue taskQueue -> taskQueue
    java.util.Map hashedObjects -> hashedObjects
    boolean hasBeenFetched -> hasBeenFetched
    java.util.Date updatedAt -> updatedAt
    java.util.Date createdAt -> createdAt
    java.lang.ThreadLocal isCreatingPointer -> isCreatingPointer
    176:186:com.parse.ParseObject create(java.lang.String) -> create
    200:200:com.parse.ParseObject create(java.lang.Class) -> create
    217:232:com.parse.ParseObject createWithoutData(java.lang.String,java.lang.String) -> createWithoutData
    250:250:com.parse.ParseObject createWithoutData(java.lang.Class,java.lang.String) -> createWithoutData
    254:254:boolean isAccessible(java.lang.reflect.Member) -> isAccessible
    268:295:void registerSubclass(java.lang.Class) -> registerSubclass
    298:299:void unregisterSubclass(java.lang.String) -> unregisterSubclass
    302:303:java.lang.String getApplicationId() -> getApplicationId
    312:361:com.parse.Task enqueueForAll(java.util.List,com.parse.Continuation) -> enqueueForAll
    368:372:java.util.Date impreciseParseDate(java.lang.String) -> impreciseParseDate
    381:383:org.json.JSONObject getDiskObject(android.content.Context,java.lang.String) -> getDiskObject
    391:412:org.json.JSONObject getDiskObject(java.io.File) -> getDiskObject
    421:424:void saveDiskObject(android.content.Context,java.lang.String,org.json.JSONObject) -> saveDiskObject
    431:438:void saveDiskObject(java.io.File,org.json.JSONObject) -> saveDiskObject
    443:448:void deleteDiskObject(android.content.Context,java.lang.String) -> deleteDiskObject
    459:462:void saveToDisk(android.content.Context,java.lang.String) -> saveToDisk
    466:472:void addToHashedObjects(java.lang.Object) -> addToHashedObjects
    486:498:com.parse.ParseObject getFromDisk(android.content.Context,java.lang.String) -> getFromDisk
    510:513:com.parse.ParseObject fromJSONObjectForDataFile(org.json.JSONObject,com.parse.ParseDecoder,boolean) -> fromJSONObjectForDataFile
    524:524:com.parse.ParseObject fromJSON(org.json.JSONObject,java.lang.String,boolean) -> fromJSON
    536:546:com.parse.ParseObject fromJSON(org.json.JSONObject,java.lang.String,boolean,com.parse.ParseDecoder) -> fromJSON
    553:555:java.lang.String getClassName() -> getClassName
    563:565:java.util.Set keySet() -> keySet
    576:578:java.util.Date getUpdatedAt() -> getUpdatedAt
    589:591:java.util.Date getCreatedAt() -> getCreatedAt
    599:604:void copyChangesFrom(com.parse.ParseObject) -> copyChangesFrom
    608:624:void mergeFromObject(com.parse.ParseObject) -> mergeFromObject
    632:635:void revert() -> revert
    639:643:void mergeAfterFetch(org.json.JSONObject,com.parse.ParseDecoder,boolean) -> mergeAfterFetch
    648:678:void mergeAfterSave(org.json.JSONObject,com.parse.ParseDecoder,boolean,java.util.Map) -> mergeAfterSave
    689:703:java.util.Map collectFetchedObjects() -> collectFetchedObjects
    708:793:void mergeFromServer(org.json.JSONObject,com.parse.ParseDecoder,boolean) -> mergeFromServer
    805:853:org.json.JSONObject toRest(com.parse.ParseObjectEncodingStrategy) -> toRest
    863:872:com.parse.ParseObject fromREST(org.json.JSONObject,com.parse.ParseDecoder) -> fromREST
    880:971:void mergeREST(org.json.JSONObject,com.parse.ParseDecoder) -> mergeREST
    975:982:boolean hasDirtyChildren() -> hasDirtyChildren
    992:992:boolean isDirty() -> isDirty
    996:999:boolean isDirty(boolean) -> isDirty
    1010:1012:boolean isDirty(java.lang.String) -> isDirty
    1019:1023:void checkpointAllMutableContainers() -> checkpointAllMutableContainers
    1030:1040:void checkpointMutableContainer(java.lang.Object) -> checkpointMutableContainer
    1048:1070:void checkForChangesToMutableContainer(java.lang.String,java.lang.Object) -> checkForChangesToMutableContainer
    1078:1083:void checkForChangesToMutableContainers() -> checkForChangesToMutableContainers
    1094:1096:java.lang.String getObjectId() -> getObjectId
    1104:1113:java.lang.String getOrCreateLocalId() -> getOrCreateLocalId
    1122:1125:void setObjectId(java.lang.String) -> setObjectId
    1130:1136:void setObjectIdInternal(java.lang.String) -> setObjectIdInternal
    1140:1158:void findUnsavedChildren(java.lang.Object,java.util.List) -> findUnsavedChildren
    1162:1183:com.parse.ParseCommand constructSaveCommand(java.util.Map,com.parse.ParseObjectEncodingStrategy,java.lang.String) -> constructSaveCommand
    1203:1253:org.json.JSONObject toJSONObjectForDataFile(boolean,com.parse.ParseObjectEncodingStrategy) -> toJSONObjectForDataFile
    1270:1304:org.json.JSONObject toJSONObjectForSaving(java.util.Map,com.parse.ParseObjectEncodingStrategy) -> toJSONObjectForSaving
    1309:1314:void handleSaveResult(java.lang.String,org.json.JSONObject,java.util.Map) -> handleSaveResult
    1318:1322:java.util.Map startSave() -> startSave
    1326:1326:void validateSave() -> validateSave
    1337:1338:void save() -> save
    1341:1347:com.parse.Task saveAsync(com.parse.Task) -> saveAsync
    1398:1398:com.parse.Task saveAsync() -> saveAsync
    1414:1415:void saveInBackground(com.parse.SaveCallback) -> saveInBackground
    1422:1423:void saveInBackground() -> saveInBackground
    1438:1439:void saveEventually() -> saveEventually
    1457:1520:void saveEventually(com.parse.SaveCallback) -> saveEventually
    1537:1538:void deleteEventually() -> deleteEventually
    1557:1575:void deleteEventually(com.parse.DeleteCallback) -> deleteEventually
    1579:1584:void handleFetchResult(org.json.JSONObject) -> handleFetchResult
    1595:1596:void refresh() -> refresh
    1606:1607:void refreshInBackground(com.parse.RefreshCallback) -> refreshInBackground
    1618:1618:com.parse.ParseObject fetch() -> fetch
    1622:1623:com.parse.Task fetchAsync(com.parse.Task) -> fetchAsync
    1657:1657:com.parse.Task fetchAsync() -> fetchAsync
    1673:1674:void fetchInBackground(com.parse.GetCallback) -> fetchInBackground
    1678:1683:com.parse.Task fetchIfNeededAsync() -> fetchIfNeededAsync
    1695:1695:com.parse.ParseObject fetchIfNeeded() -> fetchIfNeeded
    1707:1708:void fetchIfNeededInBackground(com.parse.GetCallback) -> fetchIfNeededInBackground
    1712:1724:com.parse.ParseCommand constructDeleteCommand(boolean,java.lang.String) -> constructDeleteCommand
    1729:1729:void validateDelete() -> validateDelete
    1733:1734:com.parse.Task deleteAsync(com.parse.Task) -> deleteAsync
    1763:1763:com.parse.Task deleteAsync() -> deleteAsync
    1778:1779:void delete() -> delete
    1789:1790:void deleteInBackground(com.parse.DeleteCallback) -> deleteInBackground
    1797:1798:void deleteInBackground() -> deleteInBackground
    1805:1849:com.parse.Task deleteAllAsync(java.util.List,java.lang.String) -> deleteAllAsync
    1862:1863:void deleteAll(java.util.List) -> deleteAll
    1877:1878:void deleteAllInBackground(java.util.List,com.parse.DeleteCallback) -> deleteAllInBackground
    1899:1978:void collectDirtyChildren(java.lang.Object,java.util.List,java.util.List,java.util.IdentityHashMap,java.util.IdentityHashMap) -> collectDirtyChildren
    1986:1989:void collectDirtyChildren(java.lang.Object,java.util.List,java.util.List) -> collectDirtyChildren
    2001:2049:boolean canBeSerializedAsValue(java.lang.Object) -> canBeSerializedAsValue
    2056:2071:boolean canBeSerialized() -> canBeSerialized
    2080:2089:com.parse.Task deepSaveAsync(java.lang.Object,java.lang.String) -> deepSaveAsync
    2219:2219:com.parse.Task saveAllAsync(java.util.List) -> saveAllAsync
    2232:2233:void saveAll(java.util.List) -> saveAll
    2237:2258:com.parse.Task fetchAllIfNeededAsync(java.util.List,com.parse.Task) -> fetchAllIfNeededAsync
    2289:2289:com.parse.Task fetchAllIfNeededAsync(java.util.List) -> fetchAllIfNeededAsync
    2308:2308:java.util.List fetchAllIfNeeded(java.util.List) -> fetchAllIfNeeded
    2321:2322:void fetchAllIfNeededInBackground(java.util.List,com.parse.FindCallback) -> fetchAllIfNeededInBackground
    2326:2345:com.parse.Task fetchAllAsync(java.util.List,com.parse.Task) -> fetchAllAsync
    2372:2372:com.parse.Task fetchAllAsync(java.util.List) -> fetchAllAsync
    2390:2390:java.util.List fetchAll(java.util.List) -> fetchAll
    2403:2404:void fetchAllInBackground(java.util.List,com.parse.FindCallback) -> fetchAllInBackground
    2416:2417:void saveAllInBackground(java.util.List,com.parse.SaveCallback) -> saveAllInBackground
    2427:2428:void saveAllInBackground(java.util.List) -> saveAllInBackground
    2437:2443:void remove(java.lang.String) -> remove
    2454:2454:boolean has(java.lang.String) -> has
    2461:2463:java.util.Map currentOperations() -> currentOperations
    2470:2481:void applyOperations(java.util.Map,java.util.Map) -> applyOperations
    2488:2494:void rebuildEstimatedData() -> rebuildEstimatedData
    2502:2517:void performOperation(java.lang.String,com.parse.ParseFieldOperation) -> performOperation
    2531:2544:void put(java.lang.String,java.lang.Object) -> put
    2553:2554:void increment(java.lang.String) -> increment
    2565:2567:void increment(java.lang.String,java.lang.Number) -> increment
    2578:2579:void add(java.lang.String,java.lang.Object) -> add
    2591:2593:void addAll(java.lang.String,java.util.Collection) -> addAll
    2605:2606:void addUnique(java.lang.String,java.lang.Object) -> addUnique
    2619:2621:void addAllUnique(java.lang.String,java.util.Collection) -> addAllUnique
    2635:2637:void removeAll(java.lang.String,java.util.Collection) -> removeAll
    2647:2649:boolean containsKey(java.lang.String) -> containsKey
    2660:2670:java.lang.String getString(java.lang.String) -> getString
    2681:2692:byte[] getBytes(java.lang.String) -> getBytes
    2703:2713:java.lang.Number getNumber(java.lang.String) -> getNumber
    2724:2740:org.json.JSONArray getJSONArray(java.lang.String) -> getJSONArray
    2751:2769:java.util.List getList(java.lang.String) -> getList
    2780:2798:java.util.Map getMap(java.lang.String) -> getMap
    2809:2826:org.json.JSONObject getJSONObject(java.lang.String) -> getJSONObject
    2837:2841:int getInt(java.lang.String) -> getInt
    2852:2856:double getDouble(java.lang.String) -> getDouble
    2867:2871:long getLong(java.lang.String) -> getLong
    2882:2892:boolean getBoolean(java.lang.String) -> getBoolean
    2903:2913:java.util.Date getDate(java.lang.String) -> getDate
    2926:2930:com.parse.ParseObject getParseObject(java.lang.String) -> getParseObject
    2943:2947:com.parse.ParseUser getParseUser(java.lang.String) -> getParseUser
    2960:2964:com.parse.ParseFile getParseFile(java.lang.String) -> getParseFile
    2975:2985:com.parse.ParseGeoPoint getParseGeoPoint(java.lang.String) -> getParseGeoPoint
    2992:2992:com.parse.ParseACL getACL() -> getACL
    2996:3012:com.parse.ParseACL getACL(boolean) -> getACL
    3019:3020:void setACL(com.parse.ParseACL) -> setACL
    3029:3031:boolean isDataAvailable() -> isDataAvailable
    3035:3038:boolean isDataAvailable(java.lang.String) -> isDataAvailable
    3050:3059:com.parse.ParseRelation getRelation(java.lang.String) -> getRelation
    3073:3098:java.lang.Object get(java.lang.String) -> get
    3102:3106:void checkGetAccess(java.lang.String) -> checkGetAccess
    3109:3113:boolean hasSameId(com.parse.ParseObject) -> hasSameId
    3117:3119:void registerSaveListener(com.parse.GetCallback) -> registerSaveListener
    3123:3125:void unregisterSaveListener(com.parse.GetCallback) -> unregisterSaveListener
    3136:3145:java.lang.String getClassName(java.lang.Class) -> getClassName
    3152:3155:void setDefaultValues() -> setDefaultValues
    3162:3162:boolean needsDefaultACL() -> needsDefaultACL
    3171:3174:void registerParseSubclasses() -> registerParseSubclasses
    51:51:java.lang.String access$000(com.parse.ParseObject) -> access$000
    51:51:java.util.Map access$100(com.parse.ParseObject) -> access$100
    51:51:com.parse.Task access$200(java.lang.Object,java.lang.String) -> access$200
    51:51:boolean access$300(com.parse.ParseObject,java.lang.String) -> access$300
    51:51:com.parse.ParseACL access$400(com.parse.ParseObject,boolean) -> access$400
    51:51:java.lang.String access$500(com.parse.ParseObject) -> access$500
    51:51:com.parse.ParseCommand access$600(com.parse.ParseObject,boolean,java.lang.String) -> access$600
    51:51:com.parse.Task access$700(com.parse.ParseObject,com.parse.Task) -> access$700
    51:51:boolean access$800(com.parse.ParseObject) -> access$800
    51:51:com.parse.Task access$900(java.util.List,com.parse.Task) -> access$900
    51:51:com.parse.Task access$1000(java.util.List,com.parse.Task) -> access$1000
com.parse.ParseObject$1 -> com.parse.ParseObject$1:
    97:97:java.lang.Boolean initialValue() -> initialValue
    94:94:java.lang.Object initialValue() -> initialValue
com.parse.ParseObject$10 -> com.parse.ParseObject$10:
    com.parse.ParseCommand val$command -> val$command
    java.util.Map val$operations -> val$operations
    com.parse.Capture val$succeeded -> val$succeeded
    com.parse.ParseObject this$0 -> this$0
    1499:1503:java.lang.Void then(com.parse.Task) -> then
    1496:1496:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$11 -> com.parse.ParseObject$11:
    com.parse.ParseCommandCache val$cache -> val$cache
    com.parse.ParseObject this$0 -> this$0
    1567:1568:com.parse.Task then(com.parse.Task) -> then
    1564:1564:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$12 -> com.parse.ParseObject$12:
    com.parse.ParseObject this$0 -> this$0
    1650:1651:com.parse.ParseObject then(com.parse.Task) -> then
    1646:1646:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$13 -> com.parse.ParseObject$13:
    com.parse.ParseObject this$0 -> this$0
    1644:1644:com.parse.Task then(com.parse.Task) -> then
